ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From AskMyGift:
* hs_err_pid5804.log
* hs_err_pid988.log
* ic_launcher-web.png
* proguard-project.txt
From FacebookSDK:
* AudienceNetwork\
* AudienceNetwork\Readme.txt
* AudienceNetwork\THIRD_PARTY_NOTICES.txt
* AudienceNetwork\bin\
* AudienceNetwork\bin\AudienceNetwork.jar
* AudienceNetwork\docs\
* AudienceNetwork\docs\javadoc\
* AudienceNetwork\docs\javadoc\allclasses-frame.html
* AudienceNetwork\docs\javadoc\allclasses-noframe.html
* AudienceNetwork\docs\javadoc\com\
* AudienceNetwork\docs\javadoc\com\facebook\
* AudienceNetwork\docs\javadoc\com\facebook\ads\
* AudienceNetwork\docs\javadoc\com\facebook\ads\AbstractAdListener.html
* AudienceNetwork\docs\javadoc\com\facebook\ads\Ad.html
* AudienceNetwork\docs\javadoc\com\facebook\ads\AdChoicesView.html
* AudienceNetwork\docs\javadoc\com\facebook\ads\AdError.html
* AudienceNetwork\docs\javadoc\com\facebook\ads\AdListener.html
* AudienceNetwork\docs\javadoc\com\facebook\ads\AdSettings.html
* AudienceNetwork\docs\javadoc\com\facebook\ads\AdSize.html
* AudienceNetwork\docs\javadoc\com\facebook\ads\AdView.html
* AudienceNetwork\docs\javadoc\com\facebook\ads\ImpressionListener.html
* AudienceNetwork\docs\javadoc\com\facebook\ads\InterstitialAd.html
* AudienceNetwork\docs\javadoc\com\facebook\ads\InterstitialAdActivity.html
* AudienceNetwork\docs\javadoc\com\facebook\ads\InterstitialAdListener.html
* AudienceNetwork\docs\javadoc\com\facebook\ads\MediaView.html
* AudienceNetwork\docs\javadoc\com\facebook\ads\NativeAd.Image.html
* AudienceNetwork\docs\javadoc\com\facebook\ads\NativeAd.MediaCacheFlag.html
* AudienceNetwork\docs\javadoc\com\facebook\ads\NativeAd.Rating.html
* AudienceNetwork\docs\javadoc\com\facebook\ads\NativeAd.html
* AudienceNetwork\docs\javadoc\com\facebook\ads\NativeAdScrollView.AdViewProvider.html
